center1,center2,far_base,close_base,far_ecc,close_ecc
"[(390.5, 7.5)]","[(212.5, 6.5)]","[(390.5, 7.5)]","[(212.5, 6.5)]",390.5720164067057,212.59938852216862
"[(385.5, 15.5)]","[(209.5, 2.5)]","[(385.5, 15.5)]","[(209.5, 2.5)]",385.8114824626141,209.51491593678958
"[(220.5, 8.5)]","[(374.5, -0.5)]","[(374.5, -0.5)]","[(220.5, 8.5)]",374.5003337782224,220.6637713808046
"[(464.5, -4.5)]","[(278.5, 9.5)]","[(464.5, -4.5)]","[(278.5, 9.5)]",464.52179712043653,278.6619816193088
"[(469.5, 17.5)]","[(221.5, -4.5)]","[(469.5, 17.5)]","[(221.5, -4.5)]",469.8260316329865,221.54570634521446
"[(387.5, -14.5)]","[(201.5, -7.5)]","[(387.5, -14.5)]","[(201.5, -7.5)]",387.7711954232805,201.63952985463936
"[(397.5, -7.5)]","[(225.5, 5.5)]","[(397.5, -7.5)]","[(225.5, 5.5)]",397.57074842095716,225.56706319850866
"[(247.5, 0.5)]","[(430.5, 13.5)]","[(430.5, 13.5)]","[(247.5, 0.5)]",430.71162046083685,247.50050504998975
"[(424.5, 17.5)]","[(210.5, -8.5)]","[(424.5, 17.5)]","[(210.5, -8.5)]",424.86056536233156,210.67154530215987
"[(391.5, -5.5)]","[(225.5, 2.5)]","[(391.5, -5.5)]","[(225.5, 2.5)]",391.5386315550485,225.5138576673283
"[(433.5, 14.5)]","[(219.5, 6.5)]","[(433.5, 14.5)]","[(219.5, 6.5)]",433.7424350925328,219.59622036820215
"[(449.5, 13.5)]","[(237.5, -0.5)]","[(449.5, 13.5)]","[(237.5, -0.5)]",449.7026795561708,237.5005263152063
"[(464.5, 6.5)]","[(265.5, 9.5)]","[(464.5, 6.5)]","[(265.5, 9.5)]",464.54547678348996,265.66990796851644
"[(224.5, 0.5)]","[(439.5, -14.5)]","[(439.5, -14.5)]","[(224.5, 0.5)]",439.73912721066796,224.50055679218258
"[(394.5, 6.5)]","[(208.5, 3.5)]","[(394.5, 6.5)]","[(208.5, 3.5)]",394.5535451621237,208.52937442959924
"[(455.5, 8.5)]","[(256.5, -0.5)]","[(455.5, 8.5)]","[(256.5, -0.5)]",455.57930154913754,256.50048732897176
"[(492.5, 1.5)]","[(222.5, -7.5)]","[(492.5, 1.5)]","[(222.5, -7.5)]",492.5022842586621,222.62636860893187
"[(476.5, -2.5)]","[(216.5, -1.5)]","[(476.5, -2.5)]","[(216.5, -1.5)]",476.50655819201484,216.50519624249208
"[(294.5, -4.5)]","[(495.5, -0.5)]","[(495.5, -0.5)]","[(294.5, -4.5)]",495.5002522703697,294.5343782990366
"[(489.5, -12.5)]","[(254.5, 0.5)]","[(489.5, -12.5)]","[(254.5, 0.5)]",489.6595756237184,254.50049115866162
"[(473.5, 11.5)]","[(263.5, 10.5)]","[(473.5, 11.5)]","[(263.5, 10.5)]",473.6396309431887,263.70912005465414
"[(274.5, 8.5)]","[(500.5, 16.5)]","[(500.5, 16.5)]","[(274.5, 8.5)]",500.77190416396166,274.6315713824614
"[(477.5, 0.5)]","[(245.5, 7.5)]","[(477.5, 0.5)]","[(245.5, 7.5)]",477.50026178003293,245.61453540049294
"[(276.5, 11.5)]","[(485.5, -19.5)]","[(485.5, -19.5)]","[(276.5, 11.5)]",485.89144878254444,276.7390467570487
"[(236.5, -3.5)]","[(402.5, -4.5)]","[(402.5, -4.5)]","[(236.5, -3.5)]",402.52515449348004,236.52589710219894
"[(286.5, -10.5)]","[(505.5, -4.5)]","[(505.5, -4.5)]","[(286.5, -10.5)]",505.5200292767835,286.692343811271
"[(346.5, -8.5)]","[(201.5, -6.5)]","[(346.5, -8.5)]","[(201.5, -6.5)]",346.6042411742822,201.60481145052069
"[(421.5, 1.5)]","[(229.5, 1.5)]","[(421.5, 1.5)]","[(229.5, 1.5)]",421.5026690306955,229.5049019084342
"[(365.5, -11.5)]","[(211.5, 7.5)]","[(365.5, -11.5)]","[(211.5, 7.5)]",365.6808717994421,211.6329369450795
"[(409.5, -9.5)]","[(216.5, 1.5)]","[(409.5, -9.5)]","[(216.5, 1.5)]",409.61018053754475,216.50519624249208
"[(489.5, -12.5)]","[(254.5, 0.5)]","[(489.5, -12.5)]","[(254.5, 0.5)]",489.6595756237184,254.50049115866162
"[(387.5, 14.5)]","[(215.5, -8.5)]","[(387.5, 14.5)]","[(215.5, -8.5)]",387.7711954232805,215.667568261897
"[(361.5, -14.5)]","[(201.5, 0.5)]","[(361.5, -14.5)]","[(201.5, 0.5)]",361.7906853416765,201.50062034643963
"[(386.5, -2.5)]","[(201.5, 4.5)]","[(386.5, -2.5)]","[(201.5, 4.5)]",386.50808529706075,201.55024187532
"[(353.5, 9.5)]","[(212.5, -8.5)]","[(353.5, 9.5)]","[(212.5, -8.5)]",353.6276290110828,212.66993205434565
"[(503.5, -19.5)]","[(252.5, 6.5)]","[(503.5, -19.5)]","[(252.5, 6.5)]",503.8774652631332,252.58364951041466
"[(459.5, 1.5)]","[(253.5, 4.5)]","[(459.5, 1.5)]","[(253.5, 4.5)]",459.5024483068616,253.53993768240932
"[(386.5, -6.5)]","[(221.5, 9.5)]","[(386.5, -6.5)]","[(221.5, 9.5)]",386.5546533156728,221.7036310031931
"[(371.5, -12.5)]","[(209.5, 1.5)]","[(371.5, -12.5)]","[(209.5, 1.5)]",371.7102366091093,209.5053698595814
"[(364.5, -8.5)]","[(213.5, -1.5)]","[(364.5, -8.5)]","[(213.5, -1.5)]",364.5990948973955,213.50526925581954
"[(359.5, 1.5)]","[(212.5, -3.5)]","[(359.5, 1.5)]","[(212.5, -3.5)]",359.5031293326944,212.52882157486312
"[(490.5, -16.5)]","[(251.5, 3.5)]","[(490.5, -16.5)]","[(251.5, 3.5)]",490.7774444694866,251.524352697706
"[(425.5, 3.5)]","[(216.5, -7.5)]","[(425.5, 3.5)]","[(216.5, -7.5)]",425.51439458612913,216.6298686700428
"[(490.5, -17.5)]","[(249.5, -0.5)]","[(490.5, -17.5)]","[(249.5, -0.5)]",490.81208216587333,249.500501001501
"[(466.5, -9.5)]","[(203.5, -2.5)]","[(466.5, -9.5)]","[(203.5, -2.5)]",466.5967209486153,203.51535568600224
"[(487.5, 14.5)]","[(291.5, -4.5)]","[(487.5, 14.5)]","[(291.5, -4.5)]",487.7155933533395,291.5347320646375
"[(227.5, -2.5)]","[(397.5, 2.5)]","[(397.5, 2.5)]","[(227.5, -2.5)]",397.50786155747915,227.51373584906912
"[(494.5, 16.5)]","[(227.5, -2.5)]","[(494.5, 16.5)]","[(227.5, -2.5)]",494.77520148042987,227.51373584906912
"[(394.5, 10.5)]","[(204.5, -8.5)]","[(394.5, 10.5)]","[(204.5, -8.5)]",394.6397091018591,204.67657413587906
"[(390.5, -6.5)]","[(200.5, -1.5)]","[(390.5, -6.5)]","[(200.5, -1.5)]",390.5540935645151,200.50561089405952
"[(418.5, -16.5)]","[(201.5, -1.5)]","[(418.5, -16.5)]","[(201.5, -1.5)]",418.8251425117647,201.50558304920486
"[(378.5, 1.5)]","[(218.5, 6.5)]","[(378.5, 1.5)]","[(218.5, 6.5)]",378.5029722472467,218.59666054173837
"[(357.5, 7.5)]","[(206.5, -3.5)]","[(357.5, 7.5)]","[(206.5, -3.5)]",357.5786626743827,206.52965888704702
"[(389.5, -15.5)]","[(218.5, 9.5)]","[(389.5, -15.5)]","[(218.5, 9.5)]",389.8082862125945,218.70642423120543
"[(439.5, 12.5)]","[(211.5, 0.5)]","[(439.5, 12.5)]","[(211.5, 0.5)]",439.6777228834775,211.5005910157227
"[(377.5, -1.5)]","[(216.5, 4.5)]","[(377.5, -1.5)]","[(216.5, 4.5)]",377.50298012068725,216.54676169363512
"[(391.5, -5.5)]","[(225.5, 2.5)]","[(391.5, -5.5)]","[(225.5, 2.5)]",391.5386315550485,225.5138576673283
"[(511.5, -15.5)]","[(202.5, -3.5)]","[(511.5, -15.5)]","[(202.5, -3.5)]",511.73479459579454,202.53024465496506
"[(360.5, 15.5)]","[(216.5, -2.5)]","[(360.5, 15.5)]","[(216.5, -2.5)]",360.8330638952035,216.5144336990031
"[(368.5, 6.5)]","[(205.5, -7.5)]","[(368.5, 6.5)]","[(205.5, -7.5)]",368.5573225429119,205.6368157699394
"[(471.5, 3.5)]","[(281.5, 5.5)]","[(471.5, 3.5)]","[(281.5, 5.5)]",471.5129902770442,281.55372489100546
"[(493.5, -5.5)]","[(253.5, -3.5)]","[(493.5, -5.5)]","[(253.5, -3.5)]",493.53064747794537,253.52416058435142
"[(342.5, 8.5)]","[(203.5, 7.5)]","[(342.5, 8.5)]","[(203.5, 7.5)]",342.6054582168825,203.6381594888345
"[(300.5, -10.5)]","[(503.5, -14.5)]","[(503.5, -14.5)]","[(300.5, -10.5)]",503.7087452089749,300.6833883007174
"[(353.5, 9.5)]","[(212.5, -8.5)]","[(353.5, 9.5)]","[(212.5, -8.5)]",353.6276290110828,212.66993205434565
"[(264.5, -10.5)]","[(454.5, 8.5)]","[(454.5, 8.5)]","[(264.5, -10.5)]",454.579475999522,264.7083300540427
"[(468.5, 5.5)]","[(274.5, -0.5)]","[(468.5, 5.5)]","[(274.5, -0.5)]",468.53228277248945,274.5004553730285
"[(496.5, -21.5)]","[(216.5, -0.5)]","[(496.5, -21.5)]","[(216.5, -0.5)]",496.96529053848417,216.50057736643566
"[(302.5, -12.5)]","[(503.5, 8.5)]","[(503.5, 8.5)]","[(302.5, -12.5)]",503.5717426544107,302.7581543080219
"[(420.5, -10.5)]","[(231.5, -9.5)]","[(420.5, -10.5)]","[(231.5, -9.5)]",420.63107350741456,231.69484241130618
"[(475.5, 4.5)]","[(218.5, -1.5)]","[(475.5, 4.5)]","[(218.5, -1.5)]",475.52129289864615,218.50514868075763
"[(464.5, -14.5)]","[(266.5, -0.5)]","[(464.5, -14.5)]","[(266.5, -0.5)]",464.72626351434025,266.5004690427392
"[(492.5, -15.5)]","[(220.5, -0.5)]","[(492.5, -15.5)]","[(220.5, -0.5)]",492.74384826195444,220.5005668926953
"[(492.5, 1.5)]","[(222.5, -7.5)]","[(492.5, 1.5)]","[(222.5, -7.5)]",492.5022842586621,222.62636860893187
"[(486.5, 4.5)]","[(276.5, 0.5)]","[(486.5, 4.5)]","[(276.5, 0.5)]",486.52081147675483,276.5004520791964
"[(438.5, -6.5)]","[(237.5, 4.5)]","[(438.5, -6.5)]","[(237.5, 4.5)]",438.5481729525275,237.5426277534203
"[(430.5, -8.5)]","[(237.5, 9.5)]","[(430.5, -8.5)]","[(237.5, 9.5)]",430.5839058766595,237.68992406073926
"[(205.5, 4.5)]","[(444.5, -13.5)]","[(444.5, -13.5)]","[(205.5, 4.5)]",444.7049583712779,205.5492641679848
"[(473.5, 11.5)]","[(263.5, 10.5)]","[(473.5, 11.5)]","[(263.5, 10.5)]",473.6396309431887,263.70912005465414
"[(500.5, 12.5)]","[(272.5, -3.5)]","[(500.5, 12.5)]","[(272.5, -3.5)]",500.65606957271575,272.52247613729037
"[(485.5, 12.5)]","[(285.5, -9.5)]","[(485.5, 12.5)]","[(285.5, -9.5)]",485.66088992217607,285.6580123154259
"[(465.5, 17.5)]","[(220.5, 8.5)]","[(465.5, 17.5)]","[(220.5, 8.5)]",465.8288312245175,220.6637713808046
"[(306.5, 10.5)]","[(509.5, -11.5)]","[(509.5, -11.5)]","[(306.5, 10.5)]",509.62976757642406,306.6798004433941
"[(363.5, 10.5)]","[(217.5, 8.5)]","[(363.5, 10.5)]","[(217.5, 8.5)]",363.6516189981835,217.666028585078
"[(456.5, -18.5)]","[(265.5, -0.5)]","[(456.5, -18.5)]","[(265.5, -0.5)]",456.8747093022331,265.50047080937543
"[(394.5, 7.5)]","[(231.5, 9.5)]","[(394.5, 7.5)]","[(231.5, 9.5)]",394.57128633492835,231.69484241130618
"[(377.5, -1.5)]","[(216.5, 4.5)]","[(377.5, -1.5)]","[(216.5, 4.5)]",377.50298012068725,216.54676169363512
"[(440.5, 6.5)]","[(214.5, -6.5)]","[(440.5, 6.5)]","[(214.5, -6.5)]",440.54795425696847,214.59846224984932
"[(426.5, 0.5)]","[(240.5, -5.5)]","[(426.5, 0.5)]","[(240.5, -5.5)]",426.5002930831349,240.5628815923188
"[(236.5, -2.5)]","[(465.5, 12.5)]","[(465.5, 12.5)]","[(236.5, -2.5)]",465.66780004634205,236.51321316154832
"[(475.5, 4.5)]","[(234.5, 1.5)]","[(475.5, 4.5)]","[(234.5, 1.5)]",475.52129289864615,234.50479739229218
"[(507.5, 7.5)]","[(285.5, -9.5)]","[(507.5, 7.5)]","[(285.5, -9.5)]",507.55541569369547,285.6580123154259
"[(468.5, 8.5)]","[(221.5, 6.5)]","[(468.5, 8.5)]","[(221.5, 6.5)]",468.5771014464962,221.59535193681296
"[(379.5, 3.5)]","[(215.5, 3.5)]","[(379.5, 3.5)]","[(215.5, 3.5)]",379.51613931425896,215.52842039972361
"[(459.5, -19.5)]","[(246.5, -6.5)]","[(459.5, -19.5)]","[(246.5, -6.5)]",459.9135788384596,246.58568490486223
"[(490.5, -15.5)]","[(202.5, 4.5)]","[(490.5, -15.5)]","[(202.5, 4.5)]",490.7448420513455,202.5499938286842
"[(368.5, -15.5)]","[(220.5, -4.5)]","[(368.5, -15.5)]","[(220.5, -4.5)]",368.82583965877444,220.54591358717124
"[(496.5, -12.5)]","[(209.5, 8.5)]","[(496.5, -12.5)]","[(209.5, 8.5)]",496.6573265341004,209.67236346261754
"[(264.5, -2.5)]","[(452.5, -17.5)]","[(452.5, -17.5)]","[(264.5, -2.5)]",452.83827135082123,264.5118144809415
"[(411.5, 11.5)]","[(201.5, 4.5)]","[(411.5, 11.5)]","[(201.5, 4.5)]",411.66066122475195,201.55024187532
"[(241.5, -7.5)]","[(468.5, -9.5)]","[(468.5, -9.5)]","[(241.5, -7.5)]",468.5963081373988,241.61643156043837
"[(362.5, 1.5)]","[(213.5, -6.5)]","[(362.5, 1.5)]","[(213.5, -6.5)]",362.5031034349913,213.5989232182597
"[(420.5, 11.5)]","[(230.5, -0.5)]","[(420.5, 11.5)]","[(230.5, -0.5)]",420.6572238771135,230.5005422987113
"[(210.5, 0.5)]","[(416.5, 17.5)]","[(416.5, 17.5)]","[(210.5, 0.5)]",416.86748493975875,210.50059382339043
"[(273.5, -1.5)]","[(471.5, -14.5)]","[(471.5, -14.5)]","[(273.5, -1.5)]",471.7229059522126,273.50411331458986
"[(470.5, -12.5)]","[(211.5, 7.5)]","[(470.5, -12.5)]","[(211.5, 7.5)]",470.66601746886295,211.6329369450795
"[(428.5, 6.5)]","[(222.5, 4.5)]","[(428.5, 6.5)]","[(222.5, 4.5)]",428.54929704760923,222.54550096553288
"[(471.5, 11.5)]","[(201.5, -2.5)]","[(471.5, 11.5)]","[(201.5, -2.5)]",471.6402230514272,201.51550808808736
"[(473.5, 11.5)]","[(263.5, 10.5)]","[(473.5, 11.5)]","[(263.5, 10.5)]",473.6396309431887,263.70912005465414
"[(498.5, 7.5)]","[(284.5, 6.5)]","[(498.5, 7.5)]","[(284.5, 6.5)]",498.55641606542383,284.5742433882589
"[(470.5, -15.5)]","[(271.5, 8.5)]","[(470.5, -15.5)]","[(271.5, 8.5)]",470.7552442618138,271.63302450180834
"[(378.5, -14.5)]","[(203.5, 3.5)]","[(378.5, -14.5)]","[(203.5, 3.5)]",378.77763925554,203.530096054613
"[(250.5, -5.5)]","[(465.5, -1.5)]","[(465.5, -1.5)]","[(250.5, -5.5)]",465.5024167499026,250.5603719665183
"[(426.5, 18.5)]","[(237.5, -4.5)]","[(426.5, 18.5)]","[(237.5, -4.5)]",426.90104239741555,237.5426277534203
"[(337.5, 3.5)]","[(201.5, 4.5)]","[(337.5, 3.5)]","[(201.5, 4.5)]",337.51814766024063,201.55024187532
"[(380.5, -4.5)]","[(206.5, -4.5)]","[(380.5, -4.5)]","[(206.5, -4.5)]",380.52660879365584,206.54902565734847
"[(391.5, -5.5)]","[(225.5, 2.5)]","[(391.5, -5.5)]","[(225.5, 2.5)]",391.5386315550485,225.5138576673283
"[(303.5, 11.5)]","[(509.5, 5.5)]","[(509.5, 5.5)]","[(303.5, 11.5)]",509.5296851018594,303.71779664682145
"[(297.5, -10.5)]","[(511.5, -15.5)]","[(511.5, -15.5)]","[(297.5, -10.5)]",511.73479459579454,297.68523644950886
"[(486.5, -5.5)]","[(282.5, 7.5)]","[(486.5, -5.5)]","[(282.5, 7.5)]",486.5310884208737,282.5995399854713
"[(456.5, -11.5)]","[(216.5, -6.5)]","[(456.5, -11.5)]","[(216.5, -6.5)]",456.6448291615706,216.5975530794381
"[(434.5, -4.5)]","[(210.5, 5.5)]","[(434.5, -4.5)]","[(210.5, 5.5)]",434.5233020218824,210.571840472557
"[(435.5, 10.5)]","[(233.5, -7.5)]","[(435.5, 10.5)]","[(233.5, -7.5)]",435.6265602554555,233.62041862816702
"[(473.5, -5.5)]","[(236.5, -8.5)]","[(473.5, -5.5)]","[(236.5, -8.5)]",473.5319419004382,236.65269911834937
"[(473.5, 11.5)]","[(263.5, 10.5)]","[(473.5, 11.5)]","[(263.5, 10.5)]",473.6396309431887,263.70912005465414
"[(440.5, -17.5)]","[(257.5, 7.5)]","[(440.5, -17.5)]","[(257.5, 7.5)]",440.84747929414317,257.60920014626805
"[(421.5, 1.5)]","[(227.5, -0.5)]","[(421.5, 1.5)]","[(227.5, -0.5)]",421.5026690306955,227.50054944988594
"[(337.5, 3.5)]","[(201.5, 4.5)]","[(337.5, 3.5)]","[(201.5, 4.5)]",337.51814766024063,201.55024187532
"[(374.5, 15.5)]","[(224.5, 2.5)]","[(374.5, 15.5)]","[(224.5, 2.5)]",374.82062376555535,224.51391939031308
"[(209.5, 6.5)]","[(436.5, -13.5)]","[(436.5, -13.5)]","[(209.5, 6.5)]",436.70871298841746,209.60081106713304
"[(438.5, -4.5)]","[(260.5, -2.5)]","[(438.5, -4.5)]","[(260.5, -2.5)]",438.5230894719228,260.51199588502635
"[(373.5, 5.5)]","[(219.5, -2.5)]","[(373.5, 5.5)]","[(219.5, -2.5)]",373.5404931195546,219.51423644037305
"[(493.5, -20.5)]","[(277.5, 10.5)]","[(493.5, -20.5)]","[(277.5, 10.5)]",493.9256016851121,277.69857759808565
"[(394.5, 10.5)]","[(204.5, -8.5)]","[(394.5, 10.5)]","[(204.5, -8.5)]",394.6397091018591,204.67657413587906
"[(410.5, -8.5)]","[(240.5, -10.5)]","[(410.5, -8.5)]","[(240.5, -10.5)]",410.5879930051535,240.72910085820533
"[(241.5, -7.5)]","[(468.5, -9.5)]","[(468.5, -9.5)]","[(241.5, -7.5)]",468.5963081373988,241.61643156043837
"[(239.5, -7.5)]","[(494.5, 19.5)]","[(494.5, 19.5)]","[(239.5, -7.5)]",494.8843299196288,239.6174033746297
"[(426.5, -12.5)]","[(240.5, -10.5)]","[(426.5, -12.5)]","[(240.5, -10.5)]",426.68313770290945,240.72910085820533
"[(451.5, -15.5)]","[(238.5, -3.5)]","[(451.5, -15.5)]","[(238.5, -3.5)]",451.76597924146523,238.5256799592027
"[(426.5, 0.5)]","[(240.5, -5.5)]","[(426.5, 0.5)]","[(240.5, -5.5)]",426.5002930831349,240.5628815923188
"[(286.5, -10.5)]","[(505.5, -4.5)]","[(505.5, -4.5)]","[(286.5, -10.5)]",505.5200292767835,286.692343811271
"[(370.5, -13.5)]","[(210.5, 2.5)]","[(370.5, -13.5)]","[(210.5, 2.5)]",370.74586983539007,210.51484508224118
"[(484.5, 1.5)]","[(273.5, -7.5)]","[(484.5, 1.5)]","[(273.5, -7.5)]",484.50232197586007,273.60281431301104
"[(268.5, -3.5)]","[(487.5, -15.5)]","[(487.5, -15.5)]","[(268.5, -3.5)]",487.746348012981,268.52281094908864
"[(250.5, -5.5)]","[(465.5, -1.5)]","[(465.5, -1.5)]","[(250.5, -5.5)]",465.5024167499026,250.5603719665183
"[(490.5, 20.5)]","[(240.5, -5.5)]","[(490.5, 20.5)]","[(240.5, -5.5)]",490.9282024899364,240.5628815923188
"[(469.5, -12.5)]","[(202.5, 3.5)]","[(469.5, -12.5)]","[(202.5, 3.5)]",469.66637094857026,202.53024465496506
"[(453.5, -14.5)]","[(250.5, 4.5)]","[(453.5, -14.5)]","[(250.5, 4.5)]",453.7317489442413,250.54041590130723
"[(453.5, 19.5)]","[(249.5, 6.5)]","[(453.5, 19.5)]","[(249.5, 6.5)]",453.91904564580676,249.58465497702377
"[(353.5, -1.5)]","[(200.5, -4.5)]","[(353.5, -1.5)]","[(200.5, -4.5)]",353.503182446778,200.55049239530678
"[(447.5, -16.5)]","[(244.5, 9.5)]","[(447.5, -16.5)]","[(244.5, 9.5)]",447.80408662717673,244.684490722236
"[(234.5, 4.5)]","[(471.5, -4.5)]","[(471.5, -4.5)]","[(234.5, 4.5)]",471.5214735301034,234.54317299806448
"[(500.5, 2.5)]","[(256.5, -5.5)]","[(500.5, 2.5)]","[(256.5, -5.5)]",500.5062437172987,256.5589600852015
"[(423.5, -10.5)]","[(232.5, -0.5)]","[(423.5, -10.5)]","[(232.5, -0.5)]",423.63014529185716,232.500537633787
"[(473.5, 11.5)]","[(263.5, 10.5)]","[(473.5, 11.5)]","[(263.5, 10.5)]",473.6396309431887,263.70912005465414
"[(471.5, -8.5)]","[(240.5, -7.5)]","[(471.5, -8.5)]","[(240.5, -7.5)]",471.5766109552084,240.61691544860267
"[(397.5, -4.5)]","[(215.5, 6.5)]","[(397.5, -4.5)]","[(215.5, 6.5)]",397.5254708820556,215.59800555663776
"[(394.5, 6.5)]","[(208.5, 3.5)]","[(394.5, 6.5)]","[(208.5, 3.5)]",394.5535451621237,208.52937442959924
"[(368.5, -7.5)]","[(208.5, 4.5)]","[(368.5, -7.5)]","[(208.5, 4.5)]",368.5763150285162,208.54855549727503
