center1,center2,far_base,close_base,far_ecc,close_ecc
"[(453.5, 4.5)]","[(217.5, 1.5)]","[(453.5, 4.5)]","[(217.5, 1.5)]",453.5223258010569,217.50517235229142
"[(451.5, -14.5)]","[(200.5, 0.5)]","[(451.5, -14.5)]","[(200.5, 0.5)]",451.7327749898163,200.50062344042723
"[(508.5, -8.5)]","[(223.5, 0.5)]","[(508.5, -8.5)]","[(223.5, 0.5)]",508.5710373192716,223.50055928341655
"[(401.5, -6.5)]","[(226.5, -9.5)]","[(401.5, -6.5)]","[(226.5, -9.5)]",401.5526117459579,226.6991398307457
"[(379.5, 16.5)]","[(211.5, -7.5)]","[(379.5, 16.5)]","[(211.5, -7.5)]",379.85852629630415,211.6329369450795
"[(210.5, -8.5)]","[(475.5, 9.5)]","[(475.5, 9.5)]","[(210.5, -8.5)]",475.59489063697896,210.67154530215987
"[(230.5, -0.5)]","[(418.5, -13.5)]","[(418.5, -13.5)]","[(230.5, -0.5)]",418.7176853203122,230.5005422987113
"[(421.5, 8.5)]","[(238.5, 5.5)]","[(421.5, 8.5)]","[(238.5, 5.5)]",421.58569710083856,238.56340876169588
"[(342.5, -13.5)]","[(204.5, -4.5)]","[(342.5, -13.5)]","[(204.5, -4.5)]",342.7659551355706,204.54950501040085
"[(473.5, -10.5)]","[(264.5, -10.5)]","[(473.5, -10.5)]","[(264.5, -10.5)]",473.61640596584067,264.7083300540427
"[(272.5, -8.5)]","[(475.5, -8.5)]","[(475.5, -8.5)]","[(272.5, -8.5)]",475.5759665920893,272.63253657624944
"[(425.5, 12.5)]","[(232.5, 5.5)]","[(425.5, 12.5)]","[(232.5, 5.5)]",425.68356792340484,232.5650446649281
"[(407.5, 9.5)]","[(233.5, -7.5)]","[(407.5, 9.5)]","[(233.5, -7.5)]",407.6107211543877,233.62041862816702
"[(415.5, -11.5)]","[(225.5, 1.5)]","[(415.5, -11.5)]","[(225.5, 1.5)]",415.65911514124167,225.50498885833989
"[(352.5, 5.5)]","[(208.5, -1.5)]","[(352.5, 5.5)]","[(208.5, -1.5)]",352.5429051902761,208.50539561363874
"[(409.5, 1.5)]","[(240.5, 8.5)]","[(409.5, 1.5)]","[(240.5, 8.5)]",409.5027472435319,240.6501610221776
"[(511.5, 8.5)]","[(219.5, -8.5)]","[(511.5, 8.5)]","[(219.5, -8.5)]",511.57062073578857,219.66451693434695
"[(460.5, 17.5)]","[(265.5, 11.5)]","[(460.5, 17.5)]","[(265.5, 11.5)]",460.8323990346165,265.74894167239876
"[(446.5, 8.5)]","[(253.5, -2.5)]","[(446.5, 8.5)]","[(253.5, -2.5)]",446.5808997259063,253.51232711645403
"[(366.5, -8.5)]","[(204.5, -5.5)]","[(366.5, -8.5)]","[(204.5, -5.5)]",366.59855427974617,204.57394751042958
"[(379.5, 16.5)]","[(218.5, 2.5)]","[(379.5, 16.5)]","[(218.5, 2.5)]",379.85852629630415,218.5143015914519
"[(305.5, 8.5)]","[(508.5, -8.5)]","[(508.5, -8.5)]","[(305.5, 8.5)]",508.5710373192716,305.61822589629696
"[(389.5, -12.5)]","[(202.5, -1.5)]","[(389.5, -12.5)]","[(202.5, -1.5)]",389.7005260453211,202.50555547934974
"[(231.5, 0.5)]","[(504.5, -2.5)]","[(504.5, -2.5)]","[(231.5, 0.5)]",504.50619421370834,231.50053995617375
"[(228.5, -0.5)]","[(427.5, 12.5)]","[(427.5, 12.5)]","[(228.5, -0.5)]",427.68270949384896,228.50054704529703
"[(433.5, -16.5)]","[(202.5, 3.5)]","[(433.5, -16.5)]","[(202.5, 3.5)]",433.8139001922368,202.53024465496506
"[(222.5, -2.5)]","[(415.5, -12.5)]","[(415.5, -12.5)]","[(222.5, -2.5)]",415.6879839495003,222.5140445005663
"[(370.5, 8.5)]","[(217.5, 6.5)]","[(370.5, 8.5)]","[(217.5, 6.5)]",370.5974905473592,217.5971047601507
"[(370.5, -2.5)]","[(202.5, -8.5)]","[(370.5, -2.5)]","[(202.5, -8.5)]",370.5084344519029,202.67831655112985
"[(282.5, 8.5)]","[(502.5, 19.5)]","[(502.5, 19.5)]","[(282.5, 8.5)]",502.8782158733862,282.62784717716687
"[(484.5, -4.5)]","[(269.5, -6.5)]","[(484.5, -4.5)]","[(269.5, -6.5)]",484.52089738214596,269.57837450359403
"[(440.5, -4.5)]","[(212.5, -0.5)]","[(440.5, -4.5)]","[(212.5, -0.5)]",440.5229846443883,212.50058823447995
"[(202.5, -4.5)]","[(475.5, -17.5)]","[(475.5, -17.5)]","[(202.5, -4.5)]",475.82192047025325,202.5499938286842
"[(370.5, 5.5)]","[(220.5, -6.5)]","[(370.5, 5.5)]","[(220.5, -6.5)]",370.540820963089,220.5957841845578
"[(242.5, -10.5)]","[(415.5, 1.5)]","[(415.5, 1.5)]","[(242.5, -10.5)]",415.5027075724056,242.72721314265527
"[(213.5, -5.5)]","[(478.5, 18.5)]","[(478.5, 18.5)]","[(213.5, -5.5)]",478.8574944594686,213.57083134173544
"[(442.5, 18.5)]","[(235.5, -2.5)]","[(442.5, 18.5)]","[(235.5, -2.5)]",442.88655432288755,235.51326926523694
"[(427.5, 16.5)]","[(230.5, 5.5)]","[(427.5, 16.5)]","[(230.5, 5.5)]",427.81830255378276,230.5656088838923
"[(449.5, -14.5)]","[(247.5, 1.5)]","[(449.5, -14.5)]","[(247.5, 1.5)]",449.7338101588538,247.50454541280652
"[(457.5, 3.5)]","[(207.5, 8.5)]","[(457.5, 3.5)]","[(207.5, 8.5)]",457.5133877822593,207.67402341169202
"[(372.5, 1.5)]","[(212.5, 2.5)]","[(372.5, 1.5)]","[(212.5, 2.5)]",372.50302012198506,212.5147053735341
"[(262.5, -7.5)]","[(484.5, -14.5)]","[(484.5, -14.5)]","[(262.5, -7.5)]",484.7169277011068,262.60712100017395
"[(352.5, 5.5)]","[(208.5, -1.5)]","[(352.5, 5.5)]","[(208.5, -1.5)]",352.5429051902761,208.50539561363874
"[(244.5, -4.5)]","[(439.5, 12.5)]","[(439.5, 12.5)]","[(244.5, -4.5)]",439.6777228834775,244.54140753663785
"[(397.5, -5.5)]","[(219.5, -0.5)]","[(397.5, -5.5)]","[(219.5, -0.5)]",397.5380484934744,219.50056947534327
"[(442.5, -13.5)]","[(239.5, -0.5)]","[(442.5, -13.5)]","[(239.5, -0.5)]",442.7058843069516,239.50052192009937
"[(262.5, 2.5)]","[(445.5, -5.5)]","[(445.5, -5.5)]","[(262.5, 2.5)]",445.53394932373,262.51190449196775
"[(361.5, -9.5)]","[(207.5, 1.5)]","[(361.5, -9.5)]","[(207.5, 1.5)]",361.624805565105,207.50542161591827
"[(378.5, 15.5)]","[(200.5, -2.5)]","[(378.5, 15.5)]","[(200.5, -2.5)]",378.81723825612795,200.51558542916308
"[(468.5, 14.5)]","[(270.5, 1.5)]","[(468.5, 14.5)]","[(270.5, 1.5)]",468.72433263059855,270.50415893290807
"[(353.5, -7.5)]","[(211.5, -1.5)]","[(353.5, -7.5)]","[(211.5, -1.5)]",353.5795525762201,211.5053190820505
"[(409.5, 1.5)]","[(240.5, 8.5)]","[(409.5, 1.5)]","[(240.5, 8.5)]",409.5027472435319,240.6501610221776
"[(356.5, 4.5)]","[(213.5, -2.5)]","[(356.5, 4.5)]","[(213.5, -2.5)]",356.52839999080015,213.514636500639
"[(388.5, -12.5)]","[(216.5, 7.5)]","[(388.5, -12.5)]","[(216.5, 7.5)]",388.7010419332575,216.6298686700428
"[(382.5, -9.5)]","[(219.5, 9.5)]","[(382.5, -9.5)]","[(219.5, 9.5)]",382.6179556685755,219.7054846834735
"[(417.5, -7.5)]","[(241.5, 1.5)]","[(417.5, -7.5)]","[(241.5, 1.5)]",417.56735983551204,241.50465834016535
"[(378.5, -12.5)]","[(214.5, -0.5)]","[(378.5, -12.5)]","[(214.5, -0.5)]",378.70635062010774,214.50058274979114
"[(444.5, 15.5)]","[(204.5, -0.5)]","[(444.5, 15.5)]","[(204.5, -0.5)]",444.7701653663384,204.50061124603027
"[(215.5, 6.5)]","[(461.5, -17.5)]","[(461.5, -17.5)]","[(215.5, 6.5)]",461.83167929452395,215.59800555663776
"[(284.5, -7.5)]","[(497.5, 6.5)]","[(497.5, 6.5)]","[(284.5, -7.5)]",497.542460499604,284.59884047550156
"[(230.5, -0.5)]","[(418.5, -13.5)]","[(418.5, -13.5)]","[(230.5, -0.5)]",418.7176853203122,230.5005422987113
"[(218.5, 0.5)]","[(497.5, -12.5)]","[(497.5, -12.5)]","[(218.5, 0.5)]",497.65701039973305,218.50057208163093
"[(241.5, -0.5)]","[(439.5, 5.5)]","[(439.5, 5.5)]","[(241.5, -0.5)]",439.5344127596837,241.500517597789
"[(400.5, 5.5)]","[(213.5, -6.5)]","[(400.5, 5.5)]","[(213.5, -6.5)]",400.5377635130051,213.5989232182597
"[(383.5, 9.5)]","[(227.5, -4.5)]","[(383.5, 9.5)]","[(227.5, -4.5)]",383.6176481863159,227.5445011420843
"[(214.5, -3.5)]","[(406.5, -12.5)]","[(406.5, -12.5)]","[(214.5, -3.5)]",406.69214401067546,214.52855287816584
"[(336.5, 5.5)]","[(200.5, -7.5)]","[(336.5, 5.5)]","[(200.5, -7.5)]",336.5449449924928,200.64022527898038
"[(407.5, 17.5)]","[(233.5, 4.5)]","[(407.5, 17.5)]","[(233.5, 4.5)]",407.87559377829905,233.5433578588781
"[(443.5, -9.5)]","[(262.5, -0.5)]","[(443.5, -9.5)]","[(262.5, -0.5)]",443.6017357946202,262.50047619004425
"[(337.5, 3.5)]","[(201.5, 3.5)]","[(337.5, 3.5)]","[(201.5, 3.5)]",337.51814766024063,201.53039472992654
"[(204.5, -1.5)]","[(469.5, 10.5)]","[(469.5, 10.5)]","[(204.5, -1.5)]",469.61739746308376,204.5055011485021
"[(373.5, -12.5)]","[(201.5, -1.5)]","[(373.5, -12.5)]","[(201.5, -1.5)]",373.7091114757573,201.50558304920486
"[(337.5, 3.5)]","[(201.5, 3.5)]","[(337.5, 3.5)]","[(201.5, 3.5)]",337.51814766024063,201.53039472992654
"[(398.5, 6.5)]","[(214.5, 7.5)]","[(398.5, 6.5)]","[(214.5, 7.5)]",398.5530077668465,214.63107883062975
"[(335.5, -1.5)]","[(200.5, -8.5)]","[(335.5, -1.5)]","[(200.5, -8.5)]",335.503353187416,200.6800936814611
"[(461.5, -14.5)]","[(215.5, 5.5)]","[(461.5, -14.5)]","[(215.5, 5.5)]",461.72773362664714,215.57017418928808
"[(457.5, -13.5)]","[(235.5, 3.5)]","[(457.5, -13.5)]","[(235.5, 3.5)]",457.6991369884807,235.52600705654567
"[(382.5, -13.5)]","[(211.5, 1.5)]","[(382.5, -13.5)]","[(211.5, 1.5)]",382.7381611493685,211.5053190820505
"[(397.5, -5.5)]","[(219.5, -0.5)]","[(397.5, -5.5)]","[(219.5, -0.5)]",397.5380484934744,219.50056947534327
"[(423.5, -8.5)]","[(223.5, -2.5)]","[(423.5, -8.5)]","[(223.5, -2.5)]",423.58529247366465,223.51398166557723
"[(378.5, 2.5)]","[(226.5, 3.5)]","[(378.5, 2.5)]","[(226.5, 3.5)]",378.5082561847231,226.52704032852236
"[(441.5, 18.5)]","[(265.5, -11.5)]","[(441.5, 18.5)]","[(265.5, -11.5)]",441.8874291038386,265.74894167239876
"[(468.5, 5.5)]","[(252.5, 5.5)]","[(468.5, 5.5)]","[(252.5, 5.5)]",468.53228277248945,252.55989388657892
"[(351.5, -9.5)]","[(202.5, -3.5)]","[(351.5, -9.5)]","[(202.5, -3.5)]",351.6283549431132,202.53024465496506
"[(404.5, -14.5)]","[(212.5, -6.5)]","[(404.5, -14.5)]","[(212.5, -6.5)]",404.7598053166841,212.59938852216862
"[(396.5, 0.5)]","[(226.5, 8.5)]","[(396.5, 0.5)]","[(226.5, 8.5)]",396.50031525838665,226.65943615918576
"[(460.5, 4.5)]","[(270.5, 9.5)]","[(460.5, 4.5)]","[(270.5, 9.5)]",460.5219864458156,270.666769293905
"[(511.5, 18.5)]","[(297.5, 9.5)]","[(511.5, 18.5)]","[(297.5, 9.5)]",511.83444589046564,297.65164202469975
"[(393.5, 16.5)]","[(226.5, -2.5)]","[(393.5, 16.5)]","[(226.5, -2.5)]",393.8457820010264,226.5137964893088
"[(495.5, 9.5)]","[(230.5, 3.5)]","[(495.5, 9.5)]","[(230.5, 3.5)]",495.5910612591797,230.52657113660456
"[(432.5, 16.5)]","[(210.5, -6.5)]","[(432.5, 16.5)]","[(210.5, -6.5)]",432.8146254460447,210.6003323834034
"[(378.5, 15.5)]","[(200.5, -2.5)]","[(378.5, 15.5)]","[(200.5, -2.5)]",378.81723825612795,200.51558542916308
"[(436.5, -15.5)]","[(251.5, -3.5)]","[(436.5, -15.5)]","[(251.5, -3.5)]",436.77511375993026,251.524352697706
"[(415.5, -11.5)]","[(225.5, 1.5)]","[(415.5, -11.5)]","[(225.5, 1.5)]",415.65911514124167,225.50498885833989
"[(457.5, 3.5)]","[(207.5, 8.5)]","[(457.5, 3.5)]","[(207.5, 8.5)]",457.5133877822593,207.67402341169202
"[(436.5, -7.5)]","[(250.5, -9.5)]","[(436.5, -7.5)]","[(250.5, -9.5)]",436.56442823482536,250.68007499599963
"[(342.5, 8.5)]","[(204.5, 8.5)]","[(342.5, 8.5)]","[(204.5, 8.5)]",342.6054582168825,204.67657413587906
"[(217.5, 0.5)]","[(418.5, 12.5)]","[(418.5, 12.5)]","[(217.5, 0.5)]",418.68663699717,217.50057471188438
"[(407.5, 9.5)]","[(233.5, -7.5)]","[(407.5, 9.5)]","[(233.5, -7.5)]",407.6107211543877,233.62041862816702
"[(400.5, 5.5)]","[(213.5, -6.5)]","[(400.5, 5.5)]","[(213.5, -6.5)]",400.5377635130051,213.5989232182597
"[(434.5, 9.5)]","[(252.5, 6.5)]","[(434.5, 9.5)]","[(252.5, 6.5)]",434.60384259691034,252.58364951041466
"[(469.5, 2.5)]","[(237.5, 0.5)]","[(469.5, 2.5)]","[(237.5, 0.5)]",469.5066559698595,237.5005263152063
"[(370.5, 5.5)]","[(220.5, -6.5)]","[(370.5, 5.5)]","[(220.5, -6.5)]",370.540820963089,220.5957841845578
"[(340.5, 10.5)]","[(201.5, 1.5)]","[(340.5, 10.5)]","[(201.5, 1.5)]",340.66185580425645,201.50558304920486
"[(442.5, -13.5)]","[(239.5, -0.5)]","[(442.5, -13.5)]","[(239.5, -0.5)]",442.7058843069516,239.50052192009937
"[(427.5, -3.5)]","[(221.5, 7.5)]","[(427.5, -3.5)]","[(221.5, 7.5)]",427.5143272452983,221.62693879580613
"[(224.5, 4.5)]","[(437.5, 15.5)]","[(437.5, 15.5)]","[(224.5, 4.5)]",437.7744853232084,224.54509569349315
"[(386.5, -3.5)]","[(219.5, 7.5)]","[(386.5, -3.5)]","[(219.5, 7.5)]",386.5158470231201,219.6280947419979
"[(400.5, 5.5)]","[(213.5, -6.5)]","[(400.5, 5.5)]","[(213.5, -6.5)]",400.5377635130051,213.5989232182597
"[(438.5, -3.5)]","[(225.5, 4.5)]","[(438.5, -3.5)]","[(225.5, 4.5)]",438.51396785051213,225.5448957524865
"[(432.5, 16.5)]","[(210.5, -6.5)]","[(432.5, 16.5)]","[(210.5, -6.5)]",432.8146254460447,210.6003323834034
"[(420.5, -8.5)]","[(230.5, 0.5)]","[(420.5, -8.5)]","[(230.5, 0.5)]",420.5859008573635,230.5005422987113
"[(375.5, 3.5)]","[(211.5, 7.5)]","[(375.5, 3.5)]","[(211.5, 7.5)]",375.51631123028466,211.6329369450795
"[(355.5, 8.5)]","[(206.5, 8.5)]","[(355.5, 8.5)]","[(206.5, 8.5)]",355.6016029210217,206.67486542876955
"[(344.5, -4.5)]","[(205.5, -1.5)]","[(344.5, -4.5)]","[(205.5, -1.5)]",344.52938916731034,205.5054743796379
"[(335.5, 12.5)]","[(200.5, -0.5)]","[(335.5, 12.5)]","[(200.5, -0.5)]",335.7327806455604,200.50062344042723
"[(366.5, 7.5)]","[(214.5, 5.5)]","[(366.5, 7.5)]","[(214.5, 5.5)]",366.57673139466993,214.57050123444276
"[(444.5, 16.5)]","[(207.5, -6.5)]","[(444.5, 16.5)]","[(207.5, -6.5)]",444.8061375475838,207.6017822659526
"[(225.5, 0.5)]","[(465.5, -17.5)]","[(465.5, -17.5)]","[(225.5, 0.5)]",465.8288312245175,225.50055432304373
"[(450.5, 6.5)]","[(217.5, -8.5)]","[(450.5, 6.5)]","[(217.5, -8.5)]",450.546889901595,217.666028585078
"[(398.5, -9.5)]","[(215.5, 0.5)]","[(398.5, -9.5)]","[(215.5, 0.5)]",398.6132210551978,215.50058004562308
"[(379.5, 16.5)]","[(218.5, 2.5)]","[(379.5, 16.5)]","[(218.5, 2.5)]",379.85852629630415,218.5143015914519
"[(223.5, 1.5)]","[(418.5, -1.5)]","[(418.5, -1.5)]","[(223.5, 1.5)]",418.5026881634095,223.5050335003666
"[(443.5, -10.5)]","[(241.5, 1.5)]","[(443.5, -10.5)]","[(241.5, 1.5)]",443.6242779650365,241.50465834016535
"[(268.5, 8.5)]","[(472.5, 10.5)]","[(472.5, 10.5)]","[(268.5, 8.5)]",472.61665226692975,268.6345100689783
"[(436.5, -15.5)]","[(251.5, -3.5)]","[(436.5, -15.5)]","[(251.5, -3.5)]",436.77511375993026,251.524352697706
"[(451.5, 13.5)]","[(255.5, 4.5)]","[(451.5, 13.5)]","[(255.5, 4.5)]",451.70178215278276,255.53962510734024
"[(452.5, 11.5)]","[(250.5, -2.5)]","[(452.5, 11.5)]","[(250.5, -2.5)]",452.64610900790916,250.5124747392832
"[(441.5, 18.5)]","[(265.5, -11.5)]","[(441.5, 18.5)]","[(265.5, -11.5)]",441.8874291038386,265.74894167239876
"[(397.5, 1.5)]","[(213.5, -0.5)]","[(397.5, 1.5)]","[(213.5, -0.5)]",397.50283017860386,213.5005854792909
"[(412.5, -13.5)]","[(207.5, 7.5)]","[(412.5, -13.5)]","[(207.5, 7.5)]",412.72084997004936,207.63549792846118
"[(335.5, -4.5)]","[(200.5, 8.5)]","[(335.5, -4.5)]","[(200.5, 8.5)]",335.5301774803572,200.6800936814611
"[(256.5, -7.5)]","[(450.5, -17.5)]","[(450.5, -17.5)]","[(256.5, -7.5)]",450.839771981133,256.60962569630937
"[(354.5, -6.5)]","[(211.5, 6.5)]","[(354.5, -6.5)]","[(211.5, 6.5)]",354.55958596546225,211.59985822301488
"[(357.5, 8.5)]","[(212.5, 6.5)]","[(357.5, 8.5)]","[(212.5, 6.5)]",357.60103467411835,212.59938852216862
"[(404.5, -14.5)]","[(212.5, -6.5)]","[(404.5, -14.5)]","[(212.5, -6.5)]",404.7598053166841,212.59938852216862
"[(346.5, -9.5)]","[(204.5, -3.5)]","[(346.5, -9.5)]","[(204.5, -3.5)]",346.6302064160018,204.52994890724437
"[(238.5, 6.5)]","[(441.5, -15.5)]","[(441.5, -15.5)]","[(238.5, 6.5)]",441.7720000181089,238.58855798214634
"[(379.5, 16.5)]","[(211.5, -7.5)]","[(379.5, 16.5)]","[(211.5, -7.5)]",379.85852629630415,211.6329369450795
"[(347.5, -13.5)]","[(205.5, -3.5)]","[(347.5, -13.5)]","[(205.5, -3.5)]",347.7621313484261,205.52980319165394
"[(382.5, -9.5)]","[(219.5, 9.5)]","[(382.5, -9.5)]","[(219.5, 9.5)]",382.6179556685755,219.7054846834735
"[(392.5, -8.5)]","[(228.5, 0.5)]","[(392.5, -8.5)]","[(228.5, 0.5)]",392.592027427965,228.50054704529703
"[(376.5, -13.5)]","[(209.5, -0.5)]","[(376.5, -13.5)]","[(209.5, -0.5)]",376.7419541277557,209.50059665786156
"[(241.5, -0.5)]","[(439.5, 5.5)]","[(439.5, 5.5)]","[(241.5, -0.5)]",439.5344127596837,241.500517597789
"[(365.5, -7.5)]","[(203.5, -6.5)]","[(365.5, -7.5)]","[(203.5, -6.5)]",365.5769412859624,203.60378189021932
"[(443.5, -5.5)]","[(262.5, -5.5)]","[(443.5, -5.5)]","[(262.5, -5.5)]",443.5341024092736,262.5576127252836
"[(341.5, -11.5)]","[(203.5, -3.5)]","[(341.5, -11.5)]","[(203.5, -3.5)]",341.69357617608205,203.530096054613
"[(407.5, -14.5)]","[(234.5, 9.5)]","[(407.5, -14.5)]","[(234.5, 9.5)]",407.75789385369353,234.69235181402908
"[(339.5, 12.5)]","[(203.5, 5.5)]","[(339.5, 12.5)]","[(203.5, 5.5)]",339.7300398846119,203.57431075653923
"[(225.5, -2.5)]","[(388.5, 0.5)]","[(388.5, 0.5)]","[(225.5, -2.5)]",388.5003217501885,225.5138576673283
"[(373.5, -12.5)]","[(201.5, -1.5)]","[(373.5, -12.5)]","[(201.5, -1.5)]",373.7091114757573,201.50558304920486
"[(425.5, 8.5)]","[(241.5, -2.5)]","[(425.5, 8.5)]","[(241.5, -2.5)]",425.584891649128,241.5129396119388
"[(414.5, -11.5)]","[(225.5, -8.5)]","[(414.5, -11.5)]","[(225.5, -8.5)]",414.65949886623844,225.66014269250118
"[(337.5, 3.5)]","[(201.5, 3.5)]","[(337.5, 3.5)]","[(201.5, 3.5)]",337.51814766024063,201.53039472992654
"[(397.5, -5.5)]","[(219.5, -0.5)]","[(397.5, -5.5)]","[(219.5, -0.5)]",397.5380484934744,219.50056947534327
"[(471.5, 15.5)]","[(258.5, -3.5)]","[(471.5, 15.5)]","[(258.5, -3.5)]",471.7547032091996,258.5236933048884
"[(434.5, 7.5)]","[(222.5, 4.5)]","[(434.5, 7.5)]","[(222.5, 4.5)]",434.56472475340195,222.54550096553288
"[(427.5, 6.5)]","[(231.5, 0.5)]","[(427.5, 6.5)]","[(231.5, 0.5)]",427.54941234902896,231.50053995617375
"[(213.5, 0.5)]","[(439.5, -3.5)]","[(439.5, -3.5)]","[(213.5, 0.5)]",439.51393607029115,213.5005854792909
"[(240.5, -4.5)]","[(403.5, 2.5)]","[(403.5, 2.5)]","[(240.5, -4.5)]",403.50774465925684,240.542096107937
"[(434.5, -11.5)]","[(250.5, -2.5)]","[(434.5, -11.5)]","[(250.5, -2.5)]",434.65215977836806,250.5124747392832
